[0m[1;34m|	 298 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 299 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 300 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 301 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 302 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 303 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 304 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 305 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 306 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 307 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 308 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 309 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 310 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 311 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 312 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 313 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 314 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 315 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 316 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 317 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 318 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 319 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 320 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 321 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 322 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 323 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 324 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 325 	|	 11 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 326 	|	 11 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 327 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 328 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 329 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 330 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 331 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 332 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 333 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 334 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 335 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 336 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 337 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 338 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 339 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 340 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 341 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 342 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 343 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 344 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 345 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 346 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 347 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 348 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 349 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 350 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 351 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 352 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 353 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 354 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 355 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 356 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 357 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 358 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 359 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 360 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 361 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 362 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 363 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 364 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 365 	|	 4 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 366 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 367 	|	 4 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 368 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 369 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 370 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 371 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 372 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 373 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 374 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 375 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 376 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 377 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 378 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 379 	|	 4 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 380 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 381 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 382 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 383 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 384 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 385 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 386 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 387 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 388 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 389 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 390 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 391 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 392 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 393 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 394 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 395 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 396 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 397 	|	 12 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 398 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 399 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 400 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 401 	|	 12 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 402 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 403 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 404 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 405 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 406 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 407 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 408 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 409 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 410 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 411 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 412 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 413 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 414 	|	 4 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 415 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 416 	|	 12 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 417 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 418 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 419 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 420 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 421 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 422 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 423 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 424 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 425 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 426 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 427 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 428 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 429 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 430 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 431 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 432 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 433 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 434 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 435 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 436 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 437 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 438 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 439 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 440 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 441 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 442 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 443 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 444 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 445 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 446 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 447 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 448 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 449 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 450 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 451 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 452 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 453 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 454 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 455 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 456 	|	 4 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 457 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 458 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 459 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 460 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 461 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 462 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 463 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 464 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 465 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 466 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 467 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 468 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 469 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 470 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 471 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 472 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 473 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 474 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 475 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 476 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 477 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 478 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 479 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 480 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 481 	|	 11 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 482 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 483 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 484 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 485 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 486 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 487 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 488 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 489 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 490 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 491 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 492 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 493 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 494 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 495 	|	 12 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 496 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 497 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 498 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 499 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 500 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 501 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 502 	|	 12 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 503 	|	 12 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 504 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 505 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 506 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 507 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 508 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 509 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 510 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 511 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 512 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 513 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 514 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 515 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 516 	|	 12 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 517 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 518 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 519 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 520 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 521 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 522 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 523 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 524 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 525 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 526 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 527 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 528 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 529 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 530 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 531 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 532 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 533 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 534 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 535 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 536 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 537 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 538 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 539 	|	 4 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 540 	|	 4 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 541 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 542 	|	 4 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 543 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 544 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 545 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 546 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 547 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 548 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 549 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 550 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 551 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 552 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 553 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 554 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 555 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 556 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 557 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 558 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 559 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 560 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 561 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 562 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 563 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 564 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 565 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 566 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 567 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 568 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 569 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 570 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 571 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 572 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 573 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 574 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 575 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 576 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 577 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 578 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 579 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 580 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 581 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 582 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 583 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 584 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 585 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 586 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 587 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 588 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 589 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 590 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 591 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 592 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 593 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 594 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 595 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 596 	|	 12 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 597 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 598 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 599 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 600 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 601 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
